Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Critical Thinking,"Critical thinking is the ability to think reflectively and independently in order to make thoughtful decisions. By focusing on root-cause issues critical thinking helps you avoid future problems that can result from your actions. In this course, leadership trainer and expert Mike Figliuolo outlines a series of techniques to help you develop your critical thinking skills. He reveals how to define the problem you're trying to solve and then provides a number of critical thinking tools such as blowing up the business, asking the 5 whys and the 7 so whats, exploring the 80/20 rule, and more. He also provides guidance on how to develop this skill across your whole team.",Course,N/A,N/A,true,N/A,
Recruiting Foundations,"Barbara Bruno, CPC, CTS, is an award-winning recruiter and industry speaker who has placed over 10,000 people in hard-to-fill positions. She understands that one great hire can change the course of an entire company. She explains what it takes to be a successful recruiter in any niche or industry.<br><br>
  
Barb outlines recruiting best practices, such as how to embrace attitudes and expectations for success, how to best use your time, and how to overcome common objections from employers and candidates. She also addresses the change in recruiting from a mostly verbal and face-to-face communication into the new era of data-driven social and mobile connections. In addition, she provides guidance on how to establish rapport and trust with hiring authorities and attract top talent, as well as techniques for negotiating, closing, and retaining clients and candidates for the long term.",Course,2021-02-23 22:44 UTC,2020-04-11 14:58 UTC,false,N/A,
Human Resources: Managing Employee Problems,"Every company has people problems. Managing them is one of the core responsibilities for human resources. So how should an HR professional approach the inevitable conflicts that can arise in the workplace? In this course, JoAnn Corley explains the role of an administrator—enforcing policy and legal rules—as well as the need and role of an advisor—coaching and viewing problems as opportunities for growth. First, get an overview of the most common employee problems and why they can present a legal risk to your company. Then learn why, as with most HR functions, problem management starts by putting a good process in place. Discover the importance of training and documentation, and find out how to circle back to the employee handbook when problems occur. JoAnn also explains how to move from the administrator to the advisor mindset by having conversations with employees and partnering with their managers to move situations forward. She shares real-life scenarios that allow you to see how to handle problems in practice, and possibly even anticipate problems <i>before</i> they happen.",Course,2018-08-20 17:29 UTC,N/A,false,N/A,
Sheryl Sandberg and Adam Grant on Option B: Building Resilience,"Dodging adversity is often not a choice. Encountering a devastating event—the gut-wrenching kind that zaps away joy—is an inevitability of life. In their <em>New York Times</em> best-selling book <em>Option B: Facing Adversity, Building Resilience, and Finding Joy</em>, Facebook COO Sheryl Sandberg and Wharton psychologist Adam Grant share their insights on building resilience in the face of such setbacks. They offer practical steps you can take to reimagine and rebuild your life when your first choice—your Option A—is no longer on the table, and you're faced with the task of making the absolute best of Option B. This course highlights some of the powerful topics in this book, including how to talk to friends and colleagues who are hurting when you're not sure what to say, how to fight the idea that the hurt you're feeling is permanent, and how to give yourself permission to experience happiness again.<br><br> For additional resources and support, check out <a href=""https://optionb.org/"" target=""_blank""> OptionB.Org</a>, a nonprofit initiative dedicated to helping individuals build resilience in the face of adversity.",Course,2019-01-29 12:38 UTC,N/A,false,N/A,
Statistics Foundations: 1,"Statistics is not just the realm of data scientists. All types of jobs use statistics. Statistics are important for making decisions, new discoveries, investments, and predictions.  Whether the subject is political races, sports rankings, shopping trends, or healthcare advancements, statistics is an instrument for understanding your favorite topic at a deeper level. With these beginner-level lessons, you too can master the terms, formulas, and techniques needed to perform the most common types of statistics.<br><br>

Professor Eddie Davila covers statistics basics, like calculating averages, medians, modes, and standard deviations. He shows how to use probability and distribution curves to inform decisions, and how to detect false positives and misleading data. Each concept is covered in simple language, with detailed examples that show how statistics are used in real-world scenarios from the worlds of business, sports, education, entertainment, and more. These techniques will help you understand your data, prove theories, and save time, money, and other valuable resources—all by understanding the numbers.",Course,2020-04-11 23:35 UTC,2020-04-11 23:24 UTC,false,N/A,
Human Resources: Strategic Workforce Planning,"No company can achieve sustained success without a strong, capable leader at the helm. But what happens when a key person in an upper-management role leaves their post? In this practical course, HR expert Wayne Cascio dives into the subject of strategic workforce planning (SWP). Wayne explains why SWP is critical and shows HR professionals how to craft a plan that ensures that the right employees are placed in critical roles.<br><br>

Wayne reviews what SWP is and how it delivers value to companies large and small. He steps through how to build a talent inventory, forecast the internal and external supply of labor, and approach succession planning. Plus, he explains how to tackle global talent management effectively.",Course,2018-10-31 07:58 UTC,N/A,false,N/A,
Body Language for Leaders (2015),"Research shows that when your verbal and nonverbal signals are out of alignment, people are forced to choose between what they hear and what they see. And subconsciously, they'll believe your body language. In this course, workplace body-language expert Carol Kinsey Goman, PhD, reveals how body language is perceived and often misread, and shares the six nonverbal signals you need to know to make a positive first impression. She also discusses the importance of body language for leaders, and shows how you can establish leadership presence. Lastly, she provides simple and effective tips on communicating with gestures and stance.",Course,2019-01-24 11:54 UTC,N/A,false,N/A,
Human Resources: Payroll,"Payroll is a core function in HR. Complex tax and labor laws can make it seem daunting, but with the right tools and techniques, your payroll can function like a well-oiled machine. This course teaches HR professionals how to set up and administer a payroll system. HR consultant Gabriella Parente-Neubert covers 13 of the most common payroll topics, including classifying workers, understanding exempt vs. nonexempt employees, retaining records, and picking a payroll system. She also reviews details such as paying sick and vacation time, understanding the role of benefits in compensation, and processing final wages as the result of termination. Using her guidance, you'll be able to build a successful payroll system that ensures employees are paid correctly and punctually every time.",Course,2018-07-31 13:46 UTC,N/A,false,N/A,
Coaching and Developing Employees,"Harness the power of coaching in the workplace. Learn how to shift from a command-and-control style of management to a manager-as-coach style of leadership to transform employee engagement and bottom-line results. Join leadership and negotiation coach Lisa Gates, as she explains how to establish a coaching relationship with your reports. Lisa shows how skills like open-ended question asking, listening, challenging for growth, and accountability can increase your employees' autonomy and problem-solving capacities. The course includes assessments, exercises, and tools to help your team capture goals, map a career trajectory, and accelerate growth, along with sample coaching conversations help you see these tips in practice and understand their potential impact on your people, productivity, and results.",Course,N/A,N/A,true,N/A,
Python: Working with Predictive Analytics,"Data can tell many stories: where it came from <i>and</i> where it’s going. Predictive analytics gives programmers a tool to tell stories about the future: to extract usable information and make accurate predictions. These predictions, in turn, allow business to make more informed, impactful decisions. Join Isil Berkun, data scientist, to explore predictive analytics with Python. Discover how to prepare data—fill in missing values, perform feature scaling, and more—and use prebuilt Python libraries to make and evaluate prediction models. She describes what models to use when, and explains the concepts in such a way that you can immediately apply them to your own work. By the end of the course, you’ll be able to leverage Python libraries like pandas and NumPy and choose the right prediction models for your projects.",Course,2021-04-07 17:46 UTC,N/A,false,N/A,
Human Resources: Creating an Employee Handbook,"Truly effective employee handbooks don't just help companies remain compliant with the law—they can also express an organization's culture and vision. In this course, join veteran attorney Don Phin as he discusses the legal reasons to have a handbook, the cultural aspects of this important document, and how to share your finished handbook with employees. Don goes over a variety of key topics, including codes of conduct, at-will employment and other disclaimers, leave management policies, preventing sexual harassment and other employment claims, and using the handbook to reflect your company culture. Plus, discover how to use today's digital technologies to bring your employee handbook to life.",Course,2019-03-07 15:22 UTC,N/A,false,N/A,
Balanced Scorecard and Key Performance Indicators,"There's a critical link between an organization's goals and its performance metrics. A beautiful mission statement is nothing without specific, actionable measures that provide incentives to succeed. These actionable numeric measures are called key performance indicators (KPIs) and can be organized into a structure called the balanced scorecard. The scorecard helps you quantify business performance over time: weeks, months, quarters, or even years.<br><br> 

In this course, accounting professors Jim and Kay Stice explain what KPIs your business should consider in a balanced scorecard, from financial goals to employee and customer satisfaction. They describe how to craft a clear mission statement that complements your KPIs, and how to tie performance to incentives. Plus, get a look at KPIs in action, as Jim and Kay break down a case study examining a trucking company's balanced scorecard.",Course,2018-09-27 09:04 UTC,N/A,false,N/A,
Learning Excel Desktop (Office 365/Microsoft 365),"Looking to get started with Microsoft Excel? This beginner-level course can help. Join instructor David Rivers as he introduces new users to the fundamentals of Excel. David covers how to create new workbooks, add and format numbers and text, work with basic formulas and functions, and leverage key features such as AutoFill, which allows you to quickly fill new cells using existing cells where there is a pattern. Plus, learn how to insert charts, quickly share your spreadsheets with others, and more.",Course,2020-03-23 19:03 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:693071,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:693071,Course,2019-01-17 11:23 UTC,N/A,false,N/A,
Six Sigma: Green Belt,"Six Sigma is a customer-focused, data-driven methodology that is widely used to analyze and improve the performance of processes, products, and services. In this course, get the training you need to become a Six Sigma Green Belt. Green Belts participate in—or lead—Six Sigma projects on a part-time basis under the guidance of a Black Belt. Operational excellence expert, master Black Belt trainer, and professor Dr. Richard Chua explains how to use Six Sigma and its process, quality, and statistical tools as he prepares you to become a Six Sigma Green Belt.<br><br>   

Note: Dr. Richard Chua builds upon his <i>Six Sigma Foundations</i> and <i>Learning Minitab</i> courses, and covers an array of topics, including measurement system analysis, descriptive statistics, hypothesis testing, design of experiments, statistical process control, and more.",Course,2021-01-14 22:19 UTC,N/A,false,N/A,
SQL: Data Reporting and Analysis (2016),"Do you rely on IT to get you the data you need? Do you wish you could retrieve it yourself? <em>SQL for Data Reporting and Analysis</em> teaches you how to get the data you want by writing a bit of SQL code. You won't just be able to pull data out of the database; you'll be able to manipulate it: merging it, multiplying it, grouping it, and relabeling it to get just the report you want.<br><br>

Join Emma Saunders as she shows you how to design and write simple SQL queries for data reporting and analysis. Review the different types of SQL, and then learn how to filter, group, and sort data, using built-in SQL functions to format or calculate results. Learn a bit about data types and database design. Discover how to perform more complex queries, such as joining data together from different database tables. Last but not least, Emma shows how to save your queries as views, so you can run them again and again.",Course,2019-03-06 19:10 UTC,N/A,false,N/A,
The Step-by-Step Guide to Building your Thought Leadership on LinkedIn,"Generating business, reaching new clients, or acting as a spokesperson for your company or product—there are many benefits to building your thought leadership on LinkedIn. Whether you are a seasoned professional or just starting out, Alexandra Galviz (""Authentic Alex”) can help. Alex is a Linked Top Voice for the UK and the cofounder of #LinkedInLocal. In this course, she offers a step-by-step guide to using LinkedIn to reach audiences and establish your expertise. She explains how to craft an authentic voice, grow your audience of brand ambassadors, and create courageous content. Each chapter is filled with examples of her favorite thought leaders in the UK, from entrepreneurs to business leaders. By the end, you’ll be sharing your stories in an authentic and relatable way and creating a deeper connection with your network.",Course,2020-11-16 03:38 UTC,N/A,false,N/A,
Human Resources Foundations,"Whatever business you're in, there's a fundamental need to support the people that work there. That's where human resources comes in. In this course, HR expert Wayne Cascio provides a comprehensive guide to the field of human resources. Wayne ensures new HR professionals are well versed in their core responsibilities: from attracting, interviewing, and hiring candidates to establishing a pay strategy and creating systems for internal training and development. Wayne also discusses the role that HR plays in career development, performance management, and managing an international workforce.",Course,2018-08-28 11:00 UTC,N/A,false,N/A,
Coaching New Managers,"Of all the changes, promotions, and advancements you may receive at work, few are as impactful as the change from individual contributor to manager. Besides a whole host of new responsibilities, being a manager requires an entirely new way of approaching your job, and some may make that transition easier than others. In this course, Jenny Blake helps those whose job it is to support this role—manager of managers, HR—by offering a plan of action to help new managers make the big leap into their new role. She covers the importance of helping new managers form a mindset that prioritizes outcome over individual contributions, how to help new managers build confidence, and how to foster experimentation so that they can find what works best for them. This course gives you the tools to help acclimate new managers and shift their focus from working <i>in</i> the team, to working <i>on</i> the team.",Course,2021-05-18 07:42 UTC,N/A,false,N/A,
Marketing Your Professional Service,"Marking any kind of professional service—from legal representation to music lessons—requires a certain finesse. As you're selling your expertise and time instead of a tangible product, your marketing content must quickly establish that you're trustworthy, highly skilled, and able to tackle a pressing problem. In this course, marketing expert John Jantsch steps through how to market your professional services. First, learn how to focus on your core problem and look through the lens of a customer to better understand how they buy and how they expect to be served. John then shows how to create a website that drives traffic and helps you capture leads. Finally, discover how to turn customers into raving fans and develop a referral process.",Course,2019-01-29 12:38 UTC,N/A,false,N/A,
Administrative Human Resources,"HR administration is vital to the success of every business and every employee. Effective HR administrators make sure companies stay compliant with regulations, and keep their employees motivated and engaged. If you are a small business owner who wants a deeper understanding of HR, someone looking for a job in HR, or an administrative professional whose duties include HR, this training course is for you. It provides a general introduction to the role and duties of an HR administrative professional.<br><br>

HR consultant Catherine Mattice outlines some of the considerations of the human resources professional, such as balancing the needs of employees with the interests of the organization. She reveals how to conduct an HR audit to identify HR practices that need improvement. She then outlines core HR responsibilities: staffing, training, documentation, compensation and benefits, performance reviews, job descriptions, compliance with state and federal regulations, and more.",Course,2018-08-14 09:16 UTC,N/A,false,N/A,
Delivering an Authentic Elevator Pitch,"Find out how to craft an authentic personal pitch while projecting competence and warmth—two key factors in making a great first impression. Instructor Tatiana Kolovou shares how building trust with people and making a positive first impression isn’t a matter of magic. Tatiana reveals how verbal and nonverbal behaviors can influence the way people react in an initial meeting, whether in person, over the phone, or online.",Course,2020-11-08 23:04 UTC,N/A,false,N/A,
Organization Design,"In order to attract top talent and execute strategies effectively, it's imperative that you make your company a vibrant, engaging place to work. By gaining a solid foundation in organization design, you can learn how to build a high-performing organization that thrives in a complex business environment. In this course, Amy Kates shares a practical approach to organization design, providing you with a complete overview of the core models, methods, and tools used by organization design practitioners. She shows how to create alignment between components of an organization, select structure and integration options, match talent to an organization, and manage the organization design process.",Course,2020-04-08 21:33 UTC,2020-04-08 21:07 UTC,false,N/A,
Employee Engagement,"In this course, strategic HR expert and author Don Phin explains what employee engagement is, what engaged work and leadership look like, and how to bring these qualities to your organization. Don shares tested and proven techniques for how to attract, hire, and retain engaged employees. He explains how to keep that engagement growing through feedback, compensation, and other methods so that your most valuable people remain at your company. He also explains how you can measure and evaluate your engagement efforts.",Course,2019-03-05 23:02 UTC,N/A,false,N/A,
Project Management: Calculating Earned Value,"BAC, CV, ETC, TCPI. Don't let the alphabet of earned value acronyms deter you. Follow along with Aileen Ellis, PMP, PgMP, as she walks you through earned value calculation. Relevant for those considering the PMP exam <em>or</em> interested in better managing your project performance, this course shows you the calculations that make earned value management (EVM) one of the most critical project metrics. Aileen walks through two concrete examples, a construction project and a system upgrade, and shows how earned value metrics can help you calculate current performance and forecast future performance. Since it's not all a numbers game, interpret the results of these calculations and forecasts to make better project decisions.",Course,2018-09-21 11:56 UTC,N/A,false,N/A,
The Human Resources Hero,"As a human resources manager, you want to be a trusted partner who adds value to your organization's bottom line. But for many leaders in the HR space, the administrative and compliance requirements of the role may feel stifling. In this course, instructor Don Phin walks you through some of the more intriguing and engaging aspects of being an HR manager. Don lays out how to set the stage for strategic career growth, create a plan, and manage the emotional challenges you may encounter along the way. He helps you clarify your top objectives, grasp how HR relates to sales, create a plan, leverage time management tools, manage your emotional energy, and more. Upon wrapping up this course, you'll have the tools you need to become an HR hero (and boost your salary in the process).",Course,2020-04-12 15:11 UTC,N/A,false,N/A,
Certification Prep: Professional in Human Resources (PHR)®,"Distinguish yourself from others in the HR field by earning the Human Resources Certification Institute (HRCI®) Professional in Human Resources (PHR) certification. By taking and passing the PHR exam, you indicate to colleagues and potential employers that you boast a deep understanding of both the technical and operational aspects of HR. This course was designed to prepare you to approach your exam day with confidence. Instructor Joanne Simon-Walters provides an overview of the PHR exam content, going over key topics in each of the five functional areas: business management, talent planning and acquisition, learning and development, total rewards, and employee and labor relations. Joanne also provides tips for maximizing the course and crafting an effective study plan.</br></br> 

Disclaimer: This course is not produced nor endorsed by HRCI®.",Course,N/A,N/A,true,N/A,
Figure Drawing: Tonal Rendering,"How can you make a good figure drawing into a great figure drawing? Give it drama with tonal rendering. This course—taught on the iPad Pro—provides you with step-by-step demonstrations that can help you enhance the dimensionality and drama of your figure drawings using tonal rendering techniques. Instructor Amy Wynne starts by demonstrating how to create a five-part tonal gradient, and then shows how to apply this to simple 3D geometric shapes such as an egg, a cylinder, and a block; these shapes serve as the building blocks for constructing your figures. Amy also shows how to build the figure from the inside out—from structure to tonality—and apply silhouette and camouflage using inspiring master drawings as examples. Upon completing this course, you'll be equipped with a few simple techniques that can help you add beautiful lights and shadows to your figure sketches.",Course,2020-04-14 18:42 UTC,N/A,false,N/A,
